// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\91ac5e4e-004f-4143-af1c-ca5304e16ca8
// command took 0,85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\91ac5e4e-004f-4143-af1c-ca5304e16ca8
// command took 1,82s and exited with 0
// ***** Done, took 00:00:02 (2.74 sec)   *****
// Found 3 benchmarks:
//   ArraySumBenchmark.CalculateFor1: DefaultJob
//   ArraySumBenchmark.CalculateForEach: DefaultJob
//   ArraySumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
ConfidenceInterval = [82.844 ns; 84.451 ns] (CI 99.9%), Margin = 0.803 ns (0.96% of Mean)
Skewness = 0.12, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[82.281 ns ; 85.103 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArraySumBenchmark.CalculateForEach: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 84.041 ns, StdErr = 0.202 ns (0.24%), N = 14, StdDev = 0.755 ns
Min = 83.129 ns, Q1 = 83.602 ns, Median = 83.722 ns, Q3 = 84.577 ns, Max = 85.573 ns
IQR = 0.976 ns, LowerFence = 82.138 ns, UpperFence = 86.041 ns
ConfidenceInterval = [83.189 ns; 84.893 ns] (CI 99.9%), Margin = 0.852 ns (1.01% of Mean)
Skewness = 0.58, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[82.718 ns ; 85.984 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ArraySumBenchmark.CalculateLinq: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 669.819 ns, StdErr = 3.159 ns (0.47%), N = 14, StdDev = 11.822 ns
Min = 655.474 ns, Q1 = 663.325 ns, Median = 666.390 ns, Q3 = 675.526 ns, Max = 695.173 ns
IQR = 12.201 ns, LowerFence = 645.023 ns, UpperFence = 693.827 ns
ConfidenceInterval = [656.484 ns; 683.155 ns] (CI 99.9%), Margin = 13.336 ns (1.99% of Mean)
Skewness = 0.83, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[654.777 ns ; 681.059 ns) | @@@@@@@@@@@@
[681.059 ns ; 699.775 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|           Method |      Mean |     Error |    StdDev |   Gen0 | Allocated |
|----------------- |----------:|----------:|----------:|-------:|----------:|
|    CalculateFor1 |  83.65 ns |  0.803 ns |  0.751 ns |      - |         - |
| CalculateForEach |  84.04 ns |  0.852 ns |  0.755 ns |      - |         - |
|    CalculateLinq | 669.82 ns | 13.336 ns | 11.822 ns | 0.0048 |      32 B |

// * Hints *
Outliers
  ArraySumBenchmark.CalculateForEach: Default -> 1 outlier  was  removed (89.61 ns)
  ArraySumBenchmark.CalculateLinq: Default    -> 1 outlier  was  removed (709.69 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.68 sec), executed benchmarks: 3

Global total time: 00:01:04 (64.63 sec), executed benchmarks: 3
// * Artifacts cleanup *
