// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 0,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 1,87s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadWarmup   7: 16777216 op, 977415300.00 ns, 58.2585 ns/op
WorkloadWarmup   8: 16777216 op, 1016281200.00 ns, 60.5751 ns/op
WorkloadWarmup   9: 16777216 op, 1142636300.00 ns, 68.1064 ns/op
WorkloadWarmup  10: 16777216 op, 1368986100.00 ns, 81.5979 ns/op
WorkloadWarmup  11: 16777216 op, 1851482800.00 ns, 110.3570 ns/op
WorkloadWarmup  12: 16777216 op, 1807072300.00 ns, 107.7099 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1673135300.00 ns, 99.7266 ns/op
WorkloadActual   2: 16777216 op, 1690273600.00 ns, 100.7482 ns/op
WorkloadActual   3: 16777216 op, 1448124400.00 ns, 86.3149 ns/op
WorkloadActual   4: 16777216 op, 1065991800.00 ns, 63.5381 ns/op
WorkloadActual   5: 16777216 op, 1049641600.00 ns, 62.5635 ns/op
WorkloadActual   6: 16777216 op, 1014682000.00 ns, 60.4798 ns/op
WorkloadActual   7: 16777216 op, 1060595300.00 ns, 63.2164 ns/op
WorkloadActual   8: 16777216 op, 1021097800.00 ns, 60.8622 ns/op
WorkloadActual   9: 16777216 op, 988145400.00 ns, 58.8981 ns/op
WorkloadActual  10: 16777216 op, 1063972500.00 ns, 63.4177 ns/op
WorkloadActual  11: 16777216 op, 1057038200.00 ns, 63.0044 ns/op
WorkloadActual  12: 16777216 op, 1067992500.00 ns, 63.6573 ns/op
WorkloadActual  13: 16777216 op, 1640573700.00 ns, 97.7858 ns/op
WorkloadActual  14: 16777216 op, 1594570400.00 ns, 95.0438 ns/op
WorkloadActual  15: 16777216 op, 1349443900.00 ns, 80.4331 ns/op
WorkloadActual  16: 16777216 op, 1491540900.00 ns, 88.9028 ns/op
WorkloadActual  17: 16777216 op, 1185429700.00 ns, 70.6571 ns/op
WorkloadActual  18: 16777216 op, 1112089200.00 ns, 66.2857 ns/op
WorkloadActual  19: 16777216 op, 1074122500.00 ns, 64.0227 ns/op
WorkloadActual  20: 16777216 op, 1127187900.00 ns, 67.1856 ns/op
WorkloadActual  21: 16777216 op, 1077365400.00 ns, 64.2160 ns/op
WorkloadActual  22: 16777216 op, 1092420100.00 ns, 65.1133 ns/op
WorkloadActual  23: 16777216 op, 1100660500.00 ns, 65.6045 ns/op
WorkloadActual  24: 16777216 op, 1071297700.00 ns, 63.8543 ns/op
WorkloadActual  25: 16777216 op, 1117398700.00 ns, 66.6022 ns/op
WorkloadActual  26: 16777216 op, 1378156400.00 ns, 82.1445 ns/op
WorkloadActual  27: 16777216 op, 1460436200.00 ns, 87.0488 ns/op
WorkloadActual  28: 16777216 op, 1139755000.00 ns, 67.9347 ns/op
WorkloadActual  29: 16777216 op, 1381753200.00 ns, 82.3589 ns/op
WorkloadActual  30: 16777216 op, 1243565300.00 ns, 74.1223 ns/op
WorkloadActual  31: 16777216 op, 1162772200.00 ns, 69.3066 ns/op
WorkloadActual  32: 16777216 op, 1395876200.00 ns, 83.2007 ns/op
WorkloadActual  33: 16777216 op, 1122511500.00 ns, 66.9069 ns/op
WorkloadActual  34: 16777216 op, 1067358700.00 ns, 63.6195 ns/op
WorkloadActual  35: 16777216 op, 1362511100.00 ns, 81.2120 ns/op
WorkloadActual  36: 16777216 op, 1233769900.00 ns, 73.5384 ns/op
WorkloadActual  37: 16777216 op, 1118881000.00 ns, 66.6905 ns/op
WorkloadActual  38: 16777216 op, 1113227400.00 ns, 66.3535 ns/op
WorkloadActual  39: 16777216 op, 1195382600.00 ns, 71.2504 ns/op
WorkloadActual  40: 16777216 op, 1360923100.00 ns, 81.1173 ns/op
WorkloadActual  41: 16777216 op, 1161523000.00 ns, 69.2322 ns/op
WorkloadActual  42: 16777216 op, 1237535700.00 ns, 73.7629 ns/op
WorkloadActual  43: 16777216 op, 1103655000.00 ns, 65.7830 ns/op
WorkloadActual  44: 16777216 op, 1073745900.00 ns, 64.0002 ns/op
WorkloadActual  45: 16777216 op, 1126640900.00 ns, 67.1530 ns/op
WorkloadActual  46: 16777216 op, 1097284200.00 ns, 65.4032 ns/op
WorkloadActual  47: 16777216 op, 1117778700.00 ns, 66.6248 ns/op
WorkloadActual  48: 16777216 op, 1558178000.00 ns, 92.8746 ns/op
WorkloadActual  49: 16777216 op, 1637597000.00 ns, 97.6084 ns/op
WorkloadActual  50: 16777216 op, 1221373100.00 ns, 72.7995 ns/op
WorkloadActual  51: 16777216 op, 1075337100.00 ns, 64.0951 ns/op
WorkloadActual  52: 16777216 op, 1071591600.00 ns, 63.8718 ns/op
WorkloadActual  53: 16777216 op, 1090062400.00 ns, 64.9728 ns/op
WorkloadActual  54: 16777216 op, 1091407300.00 ns, 65.0529 ns/op
WorkloadActual  55: 16777216 op, 1340144900.00 ns, 79.8789 ns/op
WorkloadActual  56: 16777216 op, 1170920300.00 ns, 69.7923 ns/op
WorkloadActual  57: 16777216 op, 1632192200.00 ns, 97.2862 ns/op
WorkloadActual  58: 16777216 op, 1506196300.00 ns, 89.7763 ns/op
WorkloadActual  59: 16777216 op, 1297069100.00 ns, 77.3113 ns/op
WorkloadActual  60: 16777216 op, 1320774400.00 ns, 78.7243 ns/op
WorkloadActual  61: 16777216 op, 1389259100.00 ns, 82.8063 ns/op
WorkloadActual  62: 16777216 op, 1239009600.00 ns, 73.8507 ns/op
WorkloadActual  63: 16777216 op, 1417143700.00 ns, 84.4683 ns/op
WorkloadActual  64: 16777216 op, 1194160300.00 ns, 71.1775 ns/op
WorkloadActual  65: 16777216 op, 1070853300.00 ns, 63.8278 ns/op
WorkloadActual  66: 16777216 op, 1474361200.00 ns, 87.8788 ns/op
WorkloadActual  67: 16777216 op, 1757374500.00 ns, 104.7477 ns/op
WorkloadActual  68: 16777216 op, 1770560000.00 ns, 105.5336 ns/op
WorkloadActual  69: 16777216 op, 1711519400.00 ns, 102.0145 ns/op
WorkloadActual  70: 16777216 op, 1462421900.00 ns, 87.1671 ns/op
WorkloadActual  71: 16777216 op, 1654646200.00 ns, 98.6246 ns/op
WorkloadActual  72: 16777216 op, 1363352400.00 ns, 81.2621 ns/op
WorkloadActual  73: 16777216 op, 1165505200.00 ns, 69.4695 ns/op
WorkloadActual  74: 16777216 op, 1102131200.00 ns, 65.6921 ns/op
WorkloadActual  75: 16777216 op, 1021409700.00 ns, 60.8808 ns/op
WorkloadActual  76: 16777216 op, 1261556400.00 ns, 75.1946 ns/op
WorkloadActual  77: 16777216 op, 1383682800.00 ns, 82.4739 ns/op
WorkloadActual  78: 16777216 op, 1092027600.00 ns, 65.0899 ns/op
WorkloadActual  79: 16777216 op, 1015208200.00 ns, 60.5111 ns/op
WorkloadActual  80: 16777216 op, 1014108300.00 ns, 60.4456 ns/op
WorkloadActual  81: 16777216 op, 1099453900.00 ns, 65.5326 ns/op
WorkloadActual  82: 16777216 op, 1261747400.00 ns, 75.2060 ns/op
WorkloadActual  83: 16777216 op, 1580608400.00 ns, 94.2116 ns/op
WorkloadActual  84: 16777216 op, 1244954600.00 ns, 74.2051 ns/op
WorkloadActual  85: 16777216 op, 1049354400.00 ns, 62.5464 ns/op
WorkloadActual  86: 16777216 op, 1031600000.00 ns, 61.4882 ns/op
WorkloadActual  87: 16777216 op, 1062710300.00 ns, 63.3425 ns/op
WorkloadActual  88: 16777216 op, 1071811800.00 ns, 63.8850 ns/op
WorkloadActual  89: 16777216 op, 1016473700.00 ns, 60.5866 ns/op
WorkloadActual  90: 16777216 op, 1022532600.00 ns, 60.9477 ns/op
WorkloadActual  91: 16777216 op, 1049556900.00 ns, 62.5585 ns/op
WorkloadActual  92: 16777216 op, 1206782600.00 ns, 71.9298 ns/op
WorkloadActual  93: 16777216 op, 1030634700.00 ns, 61.4306 ns/op
WorkloadActual  94: 16777216 op, 1004755400.00 ns, 59.8881 ns/op
WorkloadActual  95: 16777216 op, 1048707500.00 ns, 62.5078 ns/op
WorkloadActual  96: 16777216 op, 1630562800.00 ns, 97.1891 ns/op
WorkloadActual  97: 16777216 op, 1762685600.00 ns, 105.0642 ns/op
WorkloadActual  98: 16777216 op, 1467343500.00 ns, 87.4605 ns/op
WorkloadActual  99: 16777216 op, 1085165900.00 ns, 64.6809 ns/op
WorkloadActual  100: 16777216 op, 1051174800.00 ns, 62.6549 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1645657500.00 ns, 98.0888 ns/op
WorkloadResult   2: 16777216 op, 1662795800.00 ns, 99.1104 ns/op
WorkloadResult   3: 16777216 op, 1420646600.00 ns, 84.6771 ns/op
WorkloadResult   4: 16777216 op, 1038514000.00 ns, 61.9003 ns/op
WorkloadResult   5: 16777216 op, 1022163800.00 ns, 60.9257 ns/op
WorkloadResult   6: 16777216 op, 987204200.00 ns, 58.8420 ns/op
WorkloadResult   7: 16777216 op, 1033117500.00 ns, 61.5786 ns/op
WorkloadResult   8: 16777216 op, 993620000.00 ns, 59.2244 ns/op
WorkloadResult   9: 16777216 op, 960667600.00 ns, 57.2603 ns/op
WorkloadResult  10: 16777216 op, 1036494700.00 ns, 61.7799 ns/op
WorkloadResult  11: 16777216 op, 1029560400.00 ns, 61.3666 ns/op
WorkloadResult  12: 16777216 op, 1040514700.00 ns, 62.0195 ns/op
WorkloadResult  13: 16777216 op, 1613095900.00 ns, 96.1480 ns/op
WorkloadResult  14: 16777216 op, 1567092600.00 ns, 93.4060 ns/op
WorkloadResult  15: 16777216 op, 1321966100.00 ns, 78.7953 ns/op
WorkloadResult  16: 16777216 op, 1464063100.00 ns, 87.2650 ns/op
WorkloadResult  17: 16777216 op, 1157951900.00 ns, 69.0193 ns/op
WorkloadResult  18: 16777216 op, 1084611400.00 ns, 64.6479 ns/op
WorkloadResult  19: 16777216 op, 1046644700.00 ns, 62.3849 ns/op
WorkloadResult  20: 16777216 op, 1099710100.00 ns, 65.5478 ns/op
WorkloadResult  21: 16777216 op, 1049887600.00 ns, 62.5782 ns/op
WorkloadResult  22: 16777216 op, 1064942300.00 ns, 63.4755 ns/op
WorkloadResult  23: 16777216 op, 1073182700.00 ns, 63.9667 ns/op
WorkloadResult  24: 16777216 op, 1043819900.00 ns, 62.2165 ns/op
WorkloadResult  25: 16777216 op, 1089920900.00 ns, 64.9643 ns/op
WorkloadResult  26: 16777216 op, 1350678600.00 ns, 80.5067 ns/op
WorkloadResult  27: 16777216 op, 1432958400.00 ns, 85.4110 ns/op
WorkloadResult  28: 16777216 op, 1112277200.00 ns, 66.2969 ns/op
WorkloadResult  29: 16777216 op, 1354275400.00 ns, 80.7211 ns/op
WorkloadResult  30: 16777216 op, 1216087500.00 ns, 72.4845 ns/op
WorkloadResult  31: 16777216 op, 1135294400.00 ns, 67.6688 ns/op
WorkloadResult  32: 16777216 op, 1368398400.00 ns, 81.5629 ns/op
WorkloadResult  33: 16777216 op, 1095033700.00 ns, 65.2691 ns/op
WorkloadResult  34: 16777216 op, 1039880900.00 ns, 61.9817 ns/op
WorkloadResult  35: 16777216 op, 1335033300.00 ns, 79.5742 ns/op
WorkloadResult  36: 16777216 op, 1206292100.00 ns, 71.9006 ns/op
WorkloadResult  37: 16777216 op, 1091403200.00 ns, 65.0527 ns/op
WorkloadResult  38: 16777216 op, 1085749600.00 ns, 64.7157 ns/op
WorkloadResult  39: 16777216 op, 1167904800.00 ns, 69.6126 ns/op
WorkloadResult  40: 16777216 op, 1333445300.00 ns, 79.4795 ns/op
WorkloadResult  41: 16777216 op, 1134045200.00 ns, 67.5944 ns/op
WorkloadResult  42: 16777216 op, 1210057900.00 ns, 72.1251 ns/op
WorkloadResult  43: 16777216 op, 1076177200.00 ns, 64.1452 ns/op
WorkloadResult  44: 16777216 op, 1046268100.00 ns, 62.3624 ns/op
WorkloadResult  45: 16777216 op, 1099163100.00 ns, 65.5152 ns/op
WorkloadResult  46: 16777216 op, 1069806400.00 ns, 63.7654 ns/op
WorkloadResult  47: 16777216 op, 1090300900.00 ns, 64.9870 ns/op
WorkloadResult  48: 16777216 op, 1530700200.00 ns, 91.2368 ns/op
WorkloadResult  49: 16777216 op, 1610119200.00 ns, 95.9706 ns/op
WorkloadResult  50: 16777216 op, 1193895300.00 ns, 71.1617 ns/op
WorkloadResult  51: 16777216 op, 1047859300.00 ns, 62.4573 ns/op
WorkloadResult  52: 16777216 op, 1044113800.00 ns, 62.2340 ns/op
WorkloadResult  53: 16777216 op, 1062584600.00 ns, 63.3350 ns/op
WorkloadResult  54: 16777216 op, 1063929500.00 ns, 63.4151 ns/op
WorkloadResult  55: 16777216 op, 1312667100.00 ns, 78.2411 ns/op
WorkloadResult  56: 16777216 op, 1143442500.00 ns, 68.1545 ns/op
WorkloadResult  57: 16777216 op, 1604714400.00 ns, 95.6484 ns/op
WorkloadResult  58: 16777216 op, 1478718500.00 ns, 88.1385 ns/op
WorkloadResult  59: 16777216 op, 1269591300.00 ns, 75.6735 ns/op
WorkloadResult  60: 16777216 op, 1293296600.00 ns, 77.0865 ns/op
WorkloadResult  61: 16777216 op, 1361781300.00 ns, 81.1685 ns/op
WorkloadResult  62: 16777216 op, 1211531800.00 ns, 72.2129 ns/op
WorkloadResult  63: 16777216 op, 1389665900.00 ns, 82.8305 ns/op
WorkloadResult  64: 16777216 op, 1166682500.00 ns, 69.5397 ns/op
WorkloadResult  65: 16777216 op, 1043375500.00 ns, 62.1900 ns/op
WorkloadResult  66: 16777216 op, 1446883400.00 ns, 86.2410 ns/op
WorkloadResult  67: 16777216 op, 1729896700.00 ns, 103.1099 ns/op
WorkloadResult  68: 16777216 op, 1743082200.00 ns, 103.8958 ns/op
WorkloadResult  69: 16777216 op, 1684041600.00 ns, 100.3767 ns/op
WorkloadResult  70: 16777216 op, 1434944100.00 ns, 85.5293 ns/op
WorkloadResult  71: 16777216 op, 1627168400.00 ns, 96.9868 ns/op
WorkloadResult  72: 16777216 op, 1335874600.00 ns, 79.6243 ns/op
WorkloadResult  73: 16777216 op, 1138027400.00 ns, 67.8317 ns/op
WorkloadResult  74: 16777216 op, 1074653400.00 ns, 64.0543 ns/op
WorkloadResult  75: 16777216 op, 993931900.00 ns, 59.2430 ns/op
WorkloadResult  76: 16777216 op, 1234078600.00 ns, 73.5568 ns/op
WorkloadResult  77: 16777216 op, 1356205000.00 ns, 80.8361 ns/op
WorkloadResult  78: 16777216 op, 1064549800.00 ns, 63.4521 ns/op
WorkloadResult  79: 16777216 op, 987730400.00 ns, 58.8733 ns/op
WorkloadResult  80: 16777216 op, 986630500.00 ns, 58.8078 ns/op
WorkloadResult  81: 16777216 op, 1071976100.00 ns, 63.8948 ns/op
WorkloadResult  82: 16777216 op, 1234269600.00 ns, 73.5682 ns/op
WorkloadResult  83: 16777216 op, 1553130600.00 ns, 92.5738 ns/op
WorkloadResult  84: 16777216 op, 1217476800.00 ns, 72.5673 ns/op
WorkloadResult  85: 16777216 op, 1021876600.00 ns, 60.9086 ns/op
WorkloadResult  86: 16777216 op, 1004122200.00 ns, 59.8503 ns/op
WorkloadResult  87: 16777216 op, 1035232500.00 ns, 61.7047 ns/op
WorkloadResult  88: 16777216 op, 1044334000.00 ns, 62.2472 ns/op
WorkloadResult  89: 16777216 op, 988995900.00 ns, 58.9487 ns/op
WorkloadResult  90: 16777216 op, 995054800.00 ns, 59.3099 ns/op
WorkloadResult  91: 16777216 op, 1022079100.00 ns, 60.9207 ns/op
WorkloadResult  92: 16777216 op, 1179304800.00 ns, 70.2920 ns/op
WorkloadResult  93: 16777216 op, 1003156900.00 ns, 59.7928 ns/op
WorkloadResult  94: 16777216 op, 977277600.00 ns, 58.2503 ns/op
WorkloadResult  95: 16777216 op, 1021229700.00 ns, 60.8700 ns/op
WorkloadResult  96: 16777216 op, 1603085000.00 ns, 95.5513 ns/op
WorkloadResult  97: 16777216 op, 1735207800.00 ns, 103.4264 ns/op
WorkloadResult  98: 16777216 op, 1439865700.00 ns, 85.8227 ns/op
WorkloadResult  99: 16777216 op, 1057688100.00 ns, 63.0431 ns/op
WorkloadResult  100: 16777216 op, 1023697000.00 ns, 61.0171 ns/op

// AfterAll
// Benchmark Process 34432 has exited with code 0.

Mean = 72.416 ns, StdErr = 1.300 ns (1.80%), N = 100, StdDev = 13.003 ns
Min = 57.260 ns, Q1 = 62.230 ns, Median = 66.946 ns, Q3 = 80.750 ns, Max = 103.896 ns
IQR = 18.520 ns, LowerFence = 34.449 ns, UpperFence = 108.530 ns
ConfidenceInterval = [68.006 ns; 76.826 ns] (CI 99.9%), Margin = 4.410 ns (6.09% of Mean)
Skewness = 0.91, Kurtosis = 2.6, MValue = 2.67

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2022-09-22 11:51 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: HashSetSumBenchmark.CalculateLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f024b8da-cf00-484e-baa1-b0dcea51fae4.dll --benchmarkName CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark.CalculateLinq --job Default --benchmarkId 2 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216500.00 ns, 216.5000 us/op
WorkloadJitting  1: 1 op, 324400.00 ns, 324.4000 us/op

OverheadJitting  2: 16 op, 329100.00 ns, 20.5688 us/op
WorkloadJitting  2: 16 op, 342000.00 ns, 21.3750 us/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 8300.00 ns, 259.3750 ns/op
WorkloadPilot    3: 64 op, 15200.00 ns, 237.5000 ns/op
WorkloadPilot    4: 128 op, 28400.00 ns, 221.8750 ns/op
WorkloadPilot    5: 256 op, 63300.00 ns, 247.2656 ns/op
WorkloadPilot    6: 512 op, 114800.00 ns, 224.2188 ns/op
WorkloadPilot    7: 1024 op, 235400.00 ns, 229.8828 ns/op
WorkloadPilot    8: 2048 op, 462900.00 ns, 226.0254 ns/op
WorkloadPilot    9: 4096 op, 922500.00 ns, 225.2197 ns/op
WorkloadPilot   10: 8192 op, 1922000.00 ns, 234.6191 ns/op
WorkloadPilot   11: 16384 op, 3845700.00 ns, 234.7229 ns/op
WorkloadPilot   12: 32768 op, 11140100.00 ns, 339.9689 ns/op
WorkloadPilot   13: 65536 op, 15740700.00 ns, 240.1840 ns/op
WorkloadPilot   14: 131072 op, 31300400.00 ns, 238.8031 ns/op
WorkloadPilot   15: 262144 op, 60688700.00 ns, 231.5090 ns/op
WorkloadPilot   16: 524288 op, 141738100.00 ns, 270.3440 ns/op
WorkloadPilot   17: 1048576 op, 371037400.00 ns, 353.8488 ns/op
WorkloadPilot   18: 2097152 op, 672628600.00 ns, 320.7343 ns/op

OverheadWarmup   1: 2097152 op, 10665800.00 ns, 5.0858 ns/op
OverheadWarmup   2: 2097152 op, 9677100.00 ns, 4.6144 ns/op
OverheadWarmup   3: 2097152 op, 5632800.00 ns, 2.6859 ns/op
OverheadWarmup   4: 2097152 op, 8214500.00 ns, 3.9170 ns/op
OverheadWarmup   5: 2097152 op, 6644900.00 ns, 3.1685 ns/op
OverheadWarmup   6: 2097152 op, 7242600.00 ns, 3.4535 ns/op
OverheadWarmup   7: 2097152 op, 11208500.00 ns, 5.3446 ns/op
OverheadWarmup   8: 2097152 op, 9214900.00 ns, 4.3940 ns/op

OverheadActual   1: 2097152 op, 9862600.00 ns, 4.7029 ns/op
OverheadActual   2: 2097152 op, 9975400.00 ns, 4.7566 ns/op
OverheadActual   3: 2097152 op, 5738600.00 ns, 2.7364 ns/op
OverheadActual   4: 2097152 op, 10987400.00 ns, 5.2392 ns/op
OverheadActual   5: 2097152 op, 8268000.00 ns, 3.9425 ns/op
OverheadActual   6: 2097152 op, 6340300.00 ns, 3.0233 ns/op
OverheadActual   7: 2097152 op, 6941200.00 ns, 3.3098 ns/op
OverheadActual   8: 2097152 op, 10392300.00 ns, 4.9554 ns/op
OverheadActual   9: 2097152 op, 9476200.00 ns, 4.5186 ns/op
OverheadActual  10: 2097152 op, 9837900.00 ns, 4.6911 ns/op
OverheadActual  11: 2097152 op, 9475500.00 ns, 4.5183 ns/op
OverheadActual  12: 2097152 op, 9433800.00 ns, 4.4984 ns/op
OverheadActual  13: 2097152 op, 6180000.00 ns, 2.9469 ns/op
OverheadActual  14: 2097152 op, 6171500.00 ns, 2.9428 ns/op
OverheadActual  15: 2097152 op, 5754400.00 ns, 2.7439 ns/op
OverheadActual  16: 2097152 op, 6586000.00 ns, 3.1404 ns/op
OverheadActual  17: 2097152 op, 6240300.00 ns, 2.9756 ns/op
OverheadActual  18: 2097152 op, 10414100.00 ns, 4.9658 ns/op
OverheadActual  19: 2097152 op, 5393800.00 ns, 2.5720 ns/op
OverheadActual  20: 2097152 op, 6111100.00 ns, 2.9140 ns/op

WorkloadWarmup   1: 2097152 op, 615260900.00 ns, 293.3793 ns/op
WorkloadWarmup   2: 2097152 op, 593373900.00 ns, 282.9427 ns/op
WorkloadWarmup   3: 2097152 op, 476097200.00 ns, 227.0208 ns/op
WorkloadWarmup   4: 2097152 op, 492076200.00 ns, 234.6402 ns/op
WorkloadWarmup   5: 2097152 op, 427938100.00 ns, 204.0568 ns/op
WorkloadWarmup   6: 2097152 op, 436315800.00 ns, 208.0516 ns/op
WorkloadWarmup   7: 2097152 op, 432389800.00 ns, 206.1795 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 445469900.00 ns, 212.4166 ns/op
WorkloadActual   2: 2097152 op, 524095900.00 ns, 249.9084 ns/op
WorkloadActual   3: 2097152 op, 590146800.00 ns, 281.4039 ns/op
WorkloadActual   4: 2097152 op, 590587700.00 ns, 281.6142 ns/op
WorkloadActual   5: 2097152 op, 591100000.00 ns, 281.8584 ns/op
WorkloadActual   6: 2097152 op, 600241200.00 ns, 286.2173 ns/op
WorkloadActual   7: 2097152 op, 483114900.00 ns, 230.3671 ns/op
WorkloadActual   8: 2097152 op, 423450200.00 ns, 201.9168 ns/op
WorkloadActual   9: 2097152 op, 447085400.00 ns, 213.1869 ns/op
WorkloadActual  10: 2097152 op, 444820400.00 ns, 212.1069 ns/op
WorkloadActual  11: 2097152 op, 429549700.00 ns, 204.8253 ns/op
WorkloadActual  12: 2097152 op, 456409900.00 ns, 217.6332 ns/op
WorkloadActual  13: 2097152 op, 417926900.00 ns, 199.2831 ns/op
WorkloadActual  14: 2097152 op, 418031400.00 ns, 199.3329 ns/op
WorkloadActual  15: 2097152 op, 424400900.00 ns, 202.3701 ns/op
WorkloadActual  16: 2097152 op, 422917500.00 ns, 201.6628 ns/op
WorkloadActual  17: 2097152 op, 424676000.00 ns, 202.5013 ns/op
WorkloadActual  18: 2097152 op, 455139400.00 ns, 217.0274 ns/op
WorkloadActual  19: 2097152 op, 419203900.00 ns, 199.8920 ns/op
WorkloadActual  20: 2097152 op, 416761900.00 ns, 198.7276 ns/op
WorkloadActual  21: 2097152 op, 421017900.00 ns, 200.7570 ns/op
WorkloadActual  22: 2097152 op, 420127800.00 ns, 200.3325 ns/op
WorkloadActual  23: 2097152 op, 418395400.00 ns, 199.5065 ns/op
WorkloadActual  24: 2097152 op, 422639100.00 ns, 201.5300 ns/op
WorkloadActual  25: 2097152 op, 423700200.00 ns, 202.0360 ns/op
WorkloadActual  26: 2097152 op, 426814100.00 ns, 203.5208 ns/op
WorkloadActual  27: 2097152 op, 441611900.00 ns, 210.5770 ns/op
WorkloadActual  28: 2097152 op, 421593100.00 ns, 201.0313 ns/op
WorkloadActual  29: 2097152 op, 425044500.00 ns, 202.6770 ns/op
WorkloadActual  30: 2097152 op, 418409200.00 ns, 199.5131 ns/op
WorkloadActual  31: 2097152 op, 415705100.00 ns, 198.2236 ns/op
WorkloadActual  32: 2097152 op, 414819500.00 ns, 197.8014 ns/op
WorkloadActual  33: 2097152 op, 419280000.00 ns, 199.9283 ns/op
WorkloadActual  34: 2097152 op, 414558000.00 ns, 197.6767 ns/op
WorkloadActual  35: 2097152 op, 446706200.00 ns, 213.0061 ns/op
WorkloadActual  36: 2097152 op, 396853500.00 ns, 189.2345 ns/op
WorkloadActual  37: 2097152 op, 402787700.00 ns, 192.0641 ns/op
WorkloadActual  38: 2097152 op, 417949700.00 ns, 199.2939 ns/op
WorkloadActual  39: 2097152 op, 421008200.00 ns, 200.7524 ns/op
WorkloadActual  40: 2097152 op, 419920700.00 ns, 200.2338 ns/op
WorkloadActual  41: 2097152 op, 427039600.00 ns, 203.6283 ns/op
WorkloadActual  42: 2097152 op, 481212100.00 ns, 229.4598 ns/op
WorkloadActual  43: 2097152 op, 478687100.00 ns, 228.2558 ns/op
WorkloadActual  44: 2097152 op, 434728500.00 ns, 207.2947 ns/op
WorkloadActual  45: 2097152 op, 467049100.00 ns, 222.7064 ns/op
WorkloadActual  46: 2097152 op, 416135100.00 ns, 198.4287 ns/op
WorkloadActual  47: 2097152 op, 512252800.00 ns, 244.2612 ns/op
WorkloadActual  48: 2097152 op, 471147800.00 ns, 224.6608 ns/op
WorkloadActual  49: 2097152 op, 438061500.00 ns, 208.8840 ns/op
WorkloadActual  50: 2097152 op, 479368100.00 ns, 228.5805 ns/op
WorkloadActual  51: 2097152 op, 417955100.00 ns, 199.2965 ns/op
WorkloadActual  52: 2097152 op, 462541500.00 ns, 220.5570 ns/op
WorkloadActual  53: 2097152 op, 423041200.00 ns, 201.7218 ns/op
WorkloadActual  54: 2097152 op, 419399700.00 ns, 199.9854 ns/op
WorkloadActual  55: 2097152 op, 417067400.00 ns, 198.8732 ns/op
WorkloadActual  56: 2097152 op, 423666200.00 ns, 202.0198 ns/op
WorkloadActual  57: 2097152 op, 418730500.00 ns, 199.6663 ns/op
WorkloadActual  58: 2097152 op, 420939700.00 ns, 200.7197 ns/op
WorkloadActual  59: 2097152 op, 424089400.00 ns, 202.2216 ns/op
WorkloadActual  60: 2097152 op, 422281900.00 ns, 201.3597 ns/op
WorkloadActual  61: 2097152 op, 417241100.00 ns, 198.9561 ns/op
WorkloadActual  62: 2097152 op, 417681800.00 ns, 199.1662 ns/op
WorkloadActual  63: 2097152 op, 438487300.00 ns, 209.0870 ns/op
WorkloadActual  64: 2097152 op, 418501000.00 ns, 199.5568 ns/op
