// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\4a932000-8d98-47be-b070-7c1ed3ba7edf
// command took 0,87s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\4a932000-8d98-47be-b070-7c1ed3ba7edf
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.71 sec)   *****
// Found 3 benchmarks:
//   FactorialBenchmark.Calculate: DefaultJob
//   FactorialBenchmark.Calculate2: DefaultJob
//   FactorialBenchmark.Calculate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadPilot   18: 2097152 op, 16417900.00 ns, 7.8287 ns/op
WorkloadPilot   19: 4194304 op, 31720600.00 ns, 7.5628 ns/op
WorkloadPilot   20: 8388608 op, 65342800.00 ns, 7.7895 ns/op
WorkloadPilot   21: 16777216 op, 117321500.00 ns, 6.9929 ns/op
WorkloadPilot   22: 33554432 op, 225814700.00 ns, 6.7298 ns/op
WorkloadPilot   23: 67108864 op, 455006600.00 ns, 6.7801 ns/op
WorkloadPilot   24: 134217728 op, 926362400.00 ns, 6.9019 ns/op

OverheadWarmup   1: 134217728 op, 227642000.00 ns, 1.6961 ns/op
OverheadWarmup   2: 134217728 op, 254468400.00 ns, 1.8959 ns/op
OverheadWarmup   3: 134217728 op, 161794100.00 ns, 1.2055 ns/op
OverheadWarmup   4: 134217728 op, 169878700.00 ns, 1.2657 ns/op
OverheadWarmup   5: 134217728 op, 171461900.00 ns, 1.2775 ns/op
OverheadWarmup   6: 134217728 op, 264751800.00 ns, 1.9726 ns/op
OverheadWarmup   7: 134217728 op, 164755800.00 ns, 1.2275 ns/op

OverheadActual   1: 134217728 op, 188101800.00 ns, 1.4015 ns/op
OverheadActual   2: 134217728 op, 263053700.00 ns, 1.9599 ns/op
OverheadActual   3: 134217728 op, 257110100.00 ns, 1.9156 ns/op
OverheadActual   4: 134217728 op, 200159400.00 ns, 1.4913 ns/op
OverheadActual   5: 134217728 op, 177345500.00 ns, 1.3213 ns/op
OverheadActual   6: 134217728 op, 154463500.00 ns, 1.1508 ns/op
OverheadActual   7: 134217728 op, 159363500.00 ns, 1.1874 ns/op
OverheadActual   8: 134217728 op, 155979300.00 ns, 1.1621 ns/op
OverheadActual   9: 134217728 op, 163350800.00 ns, 1.2171 ns/op
OverheadActual  10: 134217728 op, 241577000.00 ns, 1.7999 ns/op
OverheadActual  11: 134217728 op, 212513100.00 ns, 1.5833 ns/op
OverheadActual  12: 134217728 op, 155786000.00 ns, 1.1607 ns/op
OverheadActual  13: 134217728 op, 158149600.00 ns, 1.1783 ns/op
OverheadActual  14: 134217728 op, 161221900.00 ns, 1.2012 ns/op
OverheadActual  15: 134217728 op, 153417400.00 ns, 1.1430 ns/op
OverheadActual  16: 134217728 op, 157622700.00 ns, 1.1744 ns/op
OverheadActual  17: 134217728 op, 152112700.00 ns, 1.1333 ns/op
OverheadActual  18: 134217728 op, 155179100.00 ns, 1.1562 ns/op
OverheadActual  19: 134217728 op, 159166500.00 ns, 1.1859 ns/op
OverheadActual  20: 134217728 op, 155436900.00 ns, 1.1581 ns/op

WorkloadWarmup   1: 134217728 op, 882439500.00 ns, 6.5747 ns/op
WorkloadWarmup   2: 134217728 op, 920600000.00 ns, 6.8590 ns/op
WorkloadWarmup   3: 134217728 op, 908405600.00 ns, 6.7681 ns/op
WorkloadWarmup   4: 134217728 op, 919824300.00 ns, 6.8532 ns/op
WorkloadWarmup   5: 134217728 op, 905501500.00 ns, 6.7465 ns/op
WorkloadWarmup   6: 134217728 op, 891600500.00 ns, 6.6429 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 898156300.00 ns, 6.6918 ns/op
WorkloadActual   2: 134217728 op, 915690500.00 ns, 6.8224 ns/op
WorkloadActual   3: 134217728 op, 881093300.00 ns, 6.5647 ns/op
WorkloadActual   4: 134217728 op, 978984100.00 ns, 7.2940 ns/op
WorkloadActual   5: 134217728 op, 938152200.00 ns, 6.9898 ns/op
WorkloadActual   6: 134217728 op, 978897100.00 ns, 7.2934 ns/op
WorkloadActual   7: 134217728 op, 949627100.00 ns, 7.0753 ns/op
WorkloadActual   8: 134217728 op, 915365900.00 ns, 6.8200 ns/op
WorkloadActual   9: 134217728 op, 912168600.00 ns, 6.7962 ns/op
WorkloadActual  10: 134217728 op, 965037900.00 ns, 7.1901 ns/op
WorkloadActual  11: 134217728 op, 914131600.00 ns, 6.8108 ns/op
WorkloadActual  12: 134217728 op, 947548000.00 ns, 7.0598 ns/op
WorkloadActual  13: 134217728 op, 912435400.00 ns, 6.7982 ns/op
WorkloadActual  14: 134217728 op, 889839500.00 ns, 6.6298 ns/op
WorkloadActual  15: 134217728 op, 900475700.00 ns, 6.7091 ns/op
WorkloadActual  16: 134217728 op, 899880600.00 ns, 6.7046 ns/op
WorkloadActual  17: 134217728 op, 904641200.00 ns, 6.7401 ns/op
WorkloadActual  18: 134217728 op, 918362600.00 ns, 6.8423 ns/op
WorkloadActual  19: 134217728 op, 919376900.00 ns, 6.8499 ns/op
WorkloadActual  20: 134217728 op, 891230600.00 ns, 6.6402 ns/op
WorkloadActual  21: 134217728 op, 915869200.00 ns, 6.8238 ns/op
WorkloadActual  22: 134217728 op, 940850500.00 ns, 7.0099 ns/op
WorkloadActual  23: 134217728 op, 1002578800.00 ns, 7.4698 ns/op
WorkloadActual  24: 134217728 op, 950808200.00 ns, 7.0841 ns/op
WorkloadActual  25: 134217728 op, 1005170900.00 ns, 7.4891 ns/op
WorkloadActual  26: 134217728 op, 900972000.00 ns, 6.7128 ns/op
WorkloadActual  27: 134217728 op, 896489100.00 ns, 6.6794 ns/op
WorkloadActual  28: 134217728 op, 904125200.00 ns, 6.7363 ns/op
WorkloadActual  29: 134217728 op, 958528800.00 ns, 7.1416 ns/op
WorkloadActual  30: 134217728 op, 1107153600.00 ns, 8.2489 ns/op
WorkloadActual  31: 134217728 op, 1005068100.00 ns, 7.4883 ns/op
WorkloadActual  32: 134217728 op, 1013850900.00 ns, 7.5538 ns/op
WorkloadActual  33: 134217728 op, 881494400.00 ns, 6.5676 ns/op
WorkloadActual  34: 134217728 op, 883322400.00 ns, 6.5813 ns/op
WorkloadActual  35: 134217728 op, 881991300.00 ns, 6.5713 ns/op
WorkloadActual  36: 134217728 op, 896314000.00 ns, 6.6781 ns/op
WorkloadActual  37: 134217728 op, 914953500.00 ns, 6.8169 ns/op
WorkloadActual  38: 134217728 op, 902139500.00 ns, 6.7215 ns/op
WorkloadActual  39: 134217728 op, 869249200.00 ns, 6.4764 ns/op
WorkloadActual  40: 134217728 op, 881151200.00 ns, 6.5651 ns/op
WorkloadActual  41: 134217728 op, 949191200.00 ns, 7.0720 ns/op
WorkloadActual  42: 134217728 op, 942855400.00 ns, 7.0248 ns/op
WorkloadActual  43: 134217728 op, 913668300.00 ns, 6.8074 ns/op
WorkloadActual  44: 134217728 op, 907592500.00 ns, 6.7621 ns/op
WorkloadActual  45: 134217728 op, 885901800.00 ns, 6.6005 ns/op
WorkloadActual  46: 134217728 op, 883961500.00 ns, 6.5860 ns/op
WorkloadActual  47: 134217728 op, 898651400.00 ns, 6.6955 ns/op
WorkloadActual  48: 134217728 op, 911282300.00 ns, 6.7896 ns/op
WorkloadActual  49: 134217728 op, 893312700.00 ns, 6.6557 ns/op
WorkloadActual  50: 134217728 op, 972545000.00 ns, 7.2460 ns/op
WorkloadActual  51: 134217728 op, 958600500.00 ns, 7.1421 ns/op
WorkloadActual  52: 134217728 op, 934947500.00 ns, 6.9659 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 738891300.00 ns, 5.5052 ns/op
WorkloadResult   2: 134217728 op, 756425500.00 ns, 5.6358 ns/op
WorkloadResult   3: 134217728 op, 721828300.00 ns, 5.3780 ns/op
WorkloadResult   4: 134217728 op, 819719100.00 ns, 6.1074 ns/op
WorkloadResult   5: 134217728 op, 778887200.00 ns, 5.8032 ns/op
WorkloadResult   6: 134217728 op, 819632100.00 ns, 6.1067 ns/op
WorkloadResult   7: 134217728 op, 790362100.00 ns, 5.8887 ns/op
WorkloadResult   8: 134217728 op, 756100900.00 ns, 5.6334 ns/op
WorkloadResult   9: 134217728 op, 752903600.00 ns, 5.6096 ns/op
WorkloadResult  10: 134217728 op, 805772900.00 ns, 6.0035 ns/op
WorkloadResult  11: 134217728 op, 754866600.00 ns, 5.6242 ns/op
WorkloadResult  12: 134217728 op, 788283000.00 ns, 5.8732 ns/op
WorkloadResult  13: 134217728 op, 753170400.00 ns, 5.6116 ns/op
WorkloadResult  14: 134217728 op, 730574500.00 ns, 5.4432 ns/op
WorkloadResult  15: 134217728 op, 741210700.00 ns, 5.5225 ns/op
WorkloadResult  16: 134217728 op, 740615600.00 ns, 5.5180 ns/op
WorkloadResult  17: 134217728 op, 745376200.00 ns, 5.5535 ns/op
WorkloadResult  18: 134217728 op, 759097600.00 ns, 5.6557 ns/op
WorkloadResult  19: 134217728 op, 760111900.00 ns, 5.6633 ns/op
WorkloadResult  20: 134217728 op, 731965600.00 ns, 5.4536 ns/op
WorkloadResult  21: 134217728 op, 756604200.00 ns, 5.6371 ns/op
WorkloadResult  22: 134217728 op, 781585500.00 ns, 5.8233 ns/op
WorkloadResult  23: 134217728 op, 843313800.00 ns, 6.2832 ns/op
WorkloadResult  24: 134217728 op, 791543200.00 ns, 5.8975 ns/op
WorkloadResult  25: 134217728 op, 845905900.00 ns, 6.3025 ns/op
WorkloadResult  26: 134217728 op, 741707000.00 ns, 5.5261 ns/op
WorkloadResult  27: 134217728 op, 737224100.00 ns, 5.4927 ns/op
WorkloadResult  28: 134217728 op, 744860200.00 ns, 5.5496 ns/op
WorkloadResult  29: 134217728 op, 799263800.00 ns, 5.9550 ns/op
WorkloadResult  30: 134217728 op, 845803100.00 ns, 6.3017 ns/op
WorkloadResult  31: 134217728 op, 854585900.00 ns, 6.3672 ns/op
WorkloadResult  32: 134217728 op, 722229400.00 ns, 5.3810 ns/op
WorkloadResult  33: 134217728 op, 724057400.00 ns, 5.3946 ns/op
WorkloadResult  34: 134217728 op, 722726300.00 ns, 5.3847 ns/op
WorkloadResult  35: 134217728 op, 737049000.00 ns, 5.4914 ns/op
WorkloadResult  36: 134217728 op, 755688500.00 ns, 5.6303 ns/op
WorkloadResult  37: 134217728 op, 742874500.00 ns, 5.5348 ns/op
WorkloadResult  38: 134217728 op, 709984200.00 ns, 5.2898 ns/op
WorkloadResult  39: 134217728 op, 721886200.00 ns, 5.3785 ns/op
WorkloadResult  40: 134217728 op, 789926200.00 ns, 5.8854 ns/op
WorkloadResult  41: 134217728 op, 783590400.00 ns, 5.8382 ns/op
WorkloadResult  42: 134217728 op, 754403300.00 ns, 5.6207 ns/op
WorkloadResult  43: 134217728 op, 748327500.00 ns, 5.5755 ns/op
WorkloadResult  44: 134217728 op, 726636800.00 ns, 5.4139 ns/op
WorkloadResult  45: 134217728 op, 724696500.00 ns, 5.3994 ns/op
WorkloadResult  46: 134217728 op, 739386400.00 ns, 5.5089 ns/op
WorkloadResult  47: 134217728 op, 752017300.00 ns, 5.6030 ns/op
WorkloadResult  48: 134217728 op, 734047700.00 ns, 5.4691 ns/op
WorkloadResult  49: 134217728 op, 813280000.00 ns, 6.0594 ns/op
WorkloadResult  50: 134217728 op, 799335500.00 ns, 5.9555 ns/op
WorkloadResult  51: 134217728 op, 775682500.00 ns, 5.7793 ns/op
GC:  0 0 0 480 134217728
Threading:  0 0 134217728

// AfterAll
// Benchmark Process 14708 has exited with code 0.

Mean = 5.693 ns, StdErr = 0.039 ns (0.68%), N = 51, StdDev = 0.276 ns
Min = 5.290 ns, Q1 = 5.499 ns, Median = 5.621 ns, Q3 = 5.879 ns, Max = 6.367 ns
IQR = 0.380 ns, LowerFence = 4.928 ns, UpperFence = 6.450 ns
ConfidenceInterval = [5.558 ns; 5.828 ns] (CI 99.9%), Margin = 0.135 ns (2.37% of Mean)
Skewness = 0.84, Kurtosis = 2.75, MValue = 2.7

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-15 17:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.FactorialBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.FactorialBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.FactorialBenchmark-report.html

// * Detailed results *
FactorialBenchmark.Calculate: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.361 ns, StdErr = 0.029 ns (0.67%), N = 52, StdDev = 0.211 ns
Min = 4.025 ns, Q1 = 4.190 ns, Median = 4.321 ns, Q3 = 4.501 ns, Max = 4.874 ns
IQR = 0.311 ns, LowerFence = 3.724 ns, UpperFence = 4.967 ns
ConfidenceInterval = [4.259 ns; 4.463 ns] (CI 99.9%), Margin = 0.102 ns (2.34% of Mean)
Skewness = 0.58, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[4.006 ns ; 4.155 ns) | @@@@@@
[4.155 ns ; 4.303 ns) | @@@@@@@@@@@@@@@@@@@
[4.303 ns ; 4.459 ns) | @@@@@@@@@@@@
[4.459 ns ; 4.618 ns) | @@@@@@@
[4.618 ns ; 4.791 ns) | @@@@@@@
[4.791 ns ; 4.948 ns) | @
---------------------------------------------------

FactorialBenchmark.Calculate2: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.349 ns, StdErr = 0.356 ns (0.49%), N = 17, StdDev = 1.468 ns
Min = 71.163 ns, Q1 = 72.136 ns, Median = 73.001 ns, Q3 = 74.370 ns, Max = 75.686 ns
IQR = 2.234 ns, LowerFence = 68.785 ns, UpperFence = 77.721 ns
ConfidenceInterval = [71.919 ns; 74.779 ns] (CI 99.9%), Margin = 1.430 ns (1.95% of Mean)
Skewness = 0.16, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[71.056 ns ; 72.555 ns) | @@@@@@@@
[72.555 ns ; 75.742 ns) | @@@@@@@@@
---------------------------------------------------

FactorialBenchmark.Calculate3: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.693 ns, StdErr = 0.039 ns (0.68%), N = 51, StdDev = 0.276 ns
Min = 5.290 ns, Q1 = 5.499 ns, Median = 5.621 ns, Q3 = 5.879 ns, Max = 6.367 ns
IQR = 0.380 ns, LowerFence = 4.928 ns, UpperFence = 6.450 ns
ConfidenceInterval = [5.558 ns; 5.828 ns] (CI 99.9%), Margin = 0.135 ns (2.37% of Mean)
Skewness = 0.84, Kurtosis = 2.75, MValue = 2.7
-------------------- Histogram --------------------
[5.254 ns ; 5.442 ns) | @@@@@@@@
[5.442 ns ; 5.638 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[5.638 ns ; 5.770 ns) | @@
[5.770 ns ; 5.965 ns) | @@@@@@@@@@
[5.965 ns ; 6.228 ns) | @@@@
[6.228 ns ; 6.423 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|     Method |      Mean |     Error |    StdDev |   Gen0 | Allocated |
|----------- |----------:|----------:|----------:|-------:|----------:|
|  Calculate |  4.361 ns | 0.1020 ns | 0.2107 ns |      - |         - |
| Calculate2 | 73.349 ns | 1.4298 ns | 1.4683 ns | 0.0063 |      40 B |
| Calculate3 |  5.693 ns | 0.1350 ns | 0.2758 ns |      - |         - |

// * Hints *
Outliers
  FactorialBenchmark.Calculate: Default  -> 2 outliers were removed (6.14 ns, 6.31 ns)
  FactorialBenchmark.Calculate2: Default -> 2 outliers were removed (82.78 ns, 83.48 ns)
  FactorialBenchmark.Calculate3: Default -> 1 outlier  was  removed (8.25 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:15 (135.7 sec), executed benchmarks: 3

Global total time: 00:02:18 (138.63 sec), executed benchmarks: 3
// * Artifacts cleanup *
