// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a
// command took 0,88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\0a99826b-17e8-49f3-a418-8e29df22f65a
// command took 1,76s and exited with 0
// ***** Done, took 00:00:02 (2.7 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadResult   3: 4194304 op, 732498500.00 ns, 174.6413 ns/op
WorkloadResult   4: 4194304 op, 741889200.00 ns, 176.8802 ns/op
WorkloadResult   5: 4194304 op, 737337800.00 ns, 175.7950 ns/op
WorkloadResult   6: 4194304 op, 732853300.00 ns, 174.7258 ns/op
WorkloadResult   7: 4194304 op, 741139900.00 ns, 176.7015 ns/op
WorkloadResult   8: 4194304 op, 728703300.00 ns, 173.7364 ns/op
WorkloadResult   9: 4194304 op, 733820000.00 ns, 174.9563 ns/op
WorkloadResult  10: 4194304 op, 737447700.00 ns, 175.8212 ns/op
WorkloadResult  11: 4194304 op, 734391400.00 ns, 175.0926 ns/op
WorkloadResult  12: 4194304 op, 743446100.00 ns, 177.2514 ns/op
WorkloadResult  13: 4194304 op, 727349500.00 ns, 173.4136 ns/op

// AfterAll
// Benchmark Process 18420 has exited with code 0.

Mean = 175.077 ns, StdErr = 0.384 ns (0.22%), N = 13, StdDev = 1.384 ns
Min = 172.657 ns, Q1 = 174.328 ns, Median = 174.956 ns, Q3 = 175.821 ns, Max = 177.251 ns
IQR = 1.493 ns, LowerFence = 172.088 ns, UpperFence = 178.061 ns
ConfidenceInterval = [173.419 ns; 176.735 ns] (CI 99.9%), Margin = 1.658 ns (0.95% of Mean)
Skewness = -0.01, Kurtosis = 1.8, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-15 17:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark-report.html

// * Detailed results *
HashSetSumBenchmark.CalculateFor: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.731 ns, StdErr = 0.276 ns (0.52%), N = 22, StdDev = 1.294 ns
Min = 51.111 ns, Q1 = 51.515 ns, Median = 52.435 ns, Q3 = 54.002 ns, Max = 54.735 ns
IQR = 2.487 ns, LowerFence = 47.785 ns, UpperFence = 57.733 ns
ConfidenceInterval = [51.677 ns; 53.785 ns] (CI 99.9%), Margin = 1.054 ns (2.00% of Mean)
Skewness = 0.1, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[51.064 ns ; 52.276 ns) | @@@@@@@@@@@
[52.276 ns ; 55.341 ns) | @@@@@@@@@@@
---------------------------------------------------

HashSetSumBenchmark.CalculateForEach: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 54.387 ns, StdErr = 0.298 ns (0.55%), N = 26, StdDev = 1.520 ns
Min = 51.991 ns, Q1 = 52.962 ns, Median = 54.715 ns, Q3 = 55.370 ns, Max = 57.731 ns
IQR = 2.407 ns, LowerFence = 49.351 ns, UpperFence = 58.981 ns
ConfidenceInterval = [53.276 ns; 55.497 ns] (CI 99.9%), Margin = 1.110 ns (2.04% of Mean)
Skewness = 0.19, Kurtosis = 2.06, MValue = 3.17
-------------------- Histogram --------------------
[51.871 ns ; 53.218 ns) | @@@@@@@@@
[53.218 ns ; 54.378 ns) | @@
[54.378 ns ; 55.725 ns) | @@@@@@@@@@@@
[55.725 ns ; 58.404 ns) | @@@
---------------------------------------------------

HashSetSumBenchmark.CalculateLinq: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 175.077 ns, StdErr = 0.384 ns (0.22%), N = 13, StdDev = 1.384 ns
Min = 172.657 ns, Q1 = 174.328 ns, Median = 174.956 ns, Q3 = 175.821 ns, Max = 177.251 ns
IQR = 1.493 ns, LowerFence = 172.088 ns, UpperFence = 178.061 ns
ConfidenceInterval = [173.419 ns; 176.735 ns] (CI 99.9%), Margin = 1.658 ns (0.95% of Mean)
Skewness = -0.01, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[171.885 ns ; 178.024 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|           Method |      Mean |    Error |   StdDev |
|----------------- |----------:|---------:|---------:|
|     CalculateFor |  52.73 ns | 1.054 ns | 1.294 ns |
| CalculateForEach |  54.39 ns | 1.110 ns | 1.520 ns |
|    CalculateLinq | 175.08 ns | 1.658 ns | 1.384 ns |

// * Warnings *
MultimodalDistribution
  HashSetSumBenchmark.CalculateForEach: Default -> It seems that the distribution can have several modes (mValue = 3.17)

// * Hints *
Outliers
  HashSetSumBenchmark.CalculateForEach: Default -> 1 outlier  was  removed (61.30 ns)
  HashSetSumBenchmark.CalculateLinq: Default    -> 2 outliers were removed (182.28 ns, 182.41 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.29 sec), executed benchmarks: 3

Global total time: 00:01:23 (83.19 sec), executed benchmarks: 3
// * Artifacts cleanup *
